"filename", "language", "JSON", "SQL", "JSON with Comments", "TypeScript", "JavaScript", "HTML", "CSS", "Markdown", "XML", "SCSS", "comment", "blank", "total"
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Convenios\controllers\convenioController.js", "JavaScript", 0, 0, 0, 0, 199, 0, 0, 0, 0, 0, 22, 94, 315
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Convenios\controllers\coordinadorController.js", "JavaScript", 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 2, 25, 87
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Convenios\controllers\dependenciaController.js", "JavaScript", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 2, 18, 70
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Convenios\controllers\institucionController.js", "JavaScript", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 11, 63
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Convenios\controllers\planificacionControler.js", "JavaScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Convenios\routes\rutasConvenio.js", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Convenios\routes\rutasCoordinador.js", "JavaScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Convenios\routes\rutasDependencia.js", "JavaScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Convenios\routes\rutasInstitucion.js", "JavaScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Convenios\routes\rutasPlanificacion.js", "JavaScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguimiento\controllers\EstadoInformeController.js", "JavaScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 14, 39
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguimiento\controllers\actividadInformeController.js", "JavaScript", 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 18, 72
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguimiento\controllers\eqInformeController.js", "JavaScript", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 19, 77
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguimiento\controllers\informeController.js", "JavaScript", 0, 0, 0, 0, 138, 0, 0, 0, 0, 0, 4, 52, 194
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguimiento\routes\rutasActividadInforme.js", "JavaScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguimiento\routes\rutasEqInforme.js", "JavaScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguimiento\routes\rutasEstadoInforme.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 4, 10
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguimiento\routes\rutasInforme.js", "JavaScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguridad\controllers\index.AccionController.js", "JavaScript", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 1, 19, 81
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguridad\controllers\index.FuncionController.js", "JavaScript", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 1, 16, 78
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguridad\controllers\index.GrupoController.js", "JavaScript", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 1, 12, 74
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguridad\controllers\index.PerfilController.js", "JavaScript", 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 1, 24, 119
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguridad\controllers\index.RolController.js", "JavaScript", 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 2, 30, 95
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguridad\routes\index.rutasAccion.js", "JavaScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguridad\routes\index.rutasFuncion.js", "JavaScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguridad\routes\index.rutasGrupo.js", "JavaScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguridad\routes\index.rutasPerfil.js", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\Modulos\Mod-Seguridad\routes\index.rutasRol.js", "JavaScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\funciones\calculoPeriodoPlanificación.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 1, 8, 33
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\funciones\conexionBase.js", "JavaScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\index.js", "JavaScript", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 7, 9, 47
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\package-lock.json", "JSON", 2128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2129
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\package.json", "JSON", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\rutas\mod-convenios.js", "JavaScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\rutas\mod-seguimiento.js", "JavaScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\rutas\mod-seguridad.js", "JavaScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Back-End\rutas\rutas-funciones.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\CalcularPeriodos\calculo.js", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 1, 12, 34
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\CalcularPeriodos\calculo2.js", "JavaScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 1, 10, 33
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\CalcularPeriodos\package-lock.json", "JSON", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\CalcularPeriodos\package.json", "JSON", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 14, 28
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\angular.json", "JSON", 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 116
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\package-lock.json", "JSON", 23236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23237
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\package.json", "JSON", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\AutentucacionCas\CasClient.ts", "TypeScript", 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 6, 25, 164
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\AutentucacionCas\CasClientUser.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\AutentucacionCas\http.service.spec.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\AutentucacionCas\http.service.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 10, 6, 30
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-admin-convenios\pg-admin-convenios.component.css", "CSS", 0, 0, 0, 0, 0, 0, 143, 0, 0, 0, 2, 38, 183
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-admin-convenios\pg-admin-convenios.component.html", "HTML", 0, 0, 0, 0, 0, 300, 0, 0, 0, 0, 1, 98, 399
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-admin-convenios\pg-admin-convenios.component.spec.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-admin-convenios\pg-admin-convenios.component.ts", "TypeScript", 0, 0, 0, 413, 0, 0, 0, 0, 0, 0, 20, 104, 537
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-convenios\pg-convenios.component.css", "CSS", 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 22, 86
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-convenios\pg-convenios.component.html", "HTML", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 13, 36
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-convenios\pg-convenios.component.spec.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-convenios\pg-convenios.component.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 8, 36
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-datos-coordinador\pg-datos-coordinador.component.css", "CSS", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-datos-coordinador\pg-datos-coordinador.component.html", "HTML", 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 1, 30, 113
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-datos-coordinador\pg-datos-coordinador.component.spec.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-datos-coordinador\pg-datos-coordinador.component.ts", "TypeScript", 0, 0, 0, 249, 0, 0, 0, 0, 0, 0, 6, 72, 327
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-dependencia\pg-dependencia.component.css", "CSS", 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 2, 31, 153
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-dependencia\pg-dependencia.component.html", "HTML", 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 1, 27, 92
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-dependencia\pg-dependencia.component.spec.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-dependencia\pg-dependencia.component.ts", "TypeScript", 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 1, 47, 158
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-institucion\pg-institucion.component.css", "CSS", 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 2, 31, 153
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-institucion\pg-institucion.component.html", "HTML", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 1, 23, 81
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-institucion\pg-institucion.component.spec.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-institucion\pg-institucion.component.ts", "TypeScript", 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 22, 122
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cActividad\i-actividad.spec.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cActividad\i-actividad.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 2, 3, 22
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cActividad\s-actividad.service.spec.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cActividad\s-actividad.service.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 2, 13, 48
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cConvenio\i-convenio.spec.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cConvenio\i-convenio.ts", "TypeScript", 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 24, 10, 165
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cConvenio\s-convenio.service.spec.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cConvenio\s-convenio.service.ts", "TypeScript", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 6, 21, 70
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cCoordinador\i-coordinador.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 3, 26
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cCoordinador\s-coordinador.service.spec.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cCoordinador\s-coordinador.service.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 4, 10, 40
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cDependencia\cDependencia.spec.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cDependencia\cDependencia.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 7, 20
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cDependencia\sDependencia.service.spec.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cDependencia\sDependencia.service.ts", "TypeScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 4, 12, 43
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cEvaluacion\c-evaluacion.spec.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cEvaluacion\c-evaluacion.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cEvaluacion\s-evaluacion.service.spec.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cEvaluacion\s-evaluacion.service.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 5, 24
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cInforme\i-informe.spec.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cInforme\i-informe.ts", "TypeScript", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 19, 6, 69
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cInforme\s-informe.service.spec.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cInforme\s-informe.service.ts", "TypeScript", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 13, 53
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cInstitucion\i-institucion.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cInstitucion\s-institucion.service.spec.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cInstitucion\s-institucion.service.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 3, 7, 33
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cMiembro\i-miembro.spec.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cMiembro\i-miembro.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cMiembro\s-miembro.service.spec.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cMiembro\s-miembro.service.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 16, 49
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cPlanificacion\i-planificacion.spec.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cPlanificacion\i-planificacion.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cPlanificacion\s-planificacion.service.spec.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cPlanificacion\s-planificacion.service.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cSeguridad\iseguridad.spec.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cSeguridad\iseguridad.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cSeguridad\s-seguridad.service.spec.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cSeguridad\s-seguridad.service.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cedula.spec.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cedula.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\Users\andy_\OneDrive\Documentos\Vinculacion\Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-admin-convenios-coord\pg-admin-convenios-coord.component.css", "CSS", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
